ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,ALVARADO ST,SANCHEZ ST,NOE ST,North,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
5,CASTRO ST,19TH ST,20TH ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
4,,ALVARADO ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
2,SANCHEZ ST,JERSEY ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
1,,25TH ST,CLIPPER ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @[email], [phone].",,,
Your Notes:,,,,
Streets:,CASTRO ST / 19TH ST - 20TH ST -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"ALVARADOST",,,,,,
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",13ECN-0038,"[phone] -[phone]",Jan  3 2013-
CASTRO ST,,,,,,
"",19TH ST,20TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ALVARADO ST,23RD ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",11WR-0124,"Refer to Agent -Refer to Agent",
"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",12MSE-0078,"Refer to Agent -Refer to Agent",
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-0003,"[phone] -[phone]",Dec 13 2012-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-0084,"Refer to Agent -Refer to Agent",Jan 29 2013-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-0988,"[phone] -[phone]",Sep 18 2013-
"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",14ECN-0088,"[phone] -[phone]",Jan 14 2014-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",14ECN-0921,"[phone] -[phone]",Aug 22 2014-
"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",15MSE-0201,"[phone]Ext 6 - 415-824-1882 Ext 6",
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16B-0057,"Refer to Agent -Refer to Agent",May 18 2016-May 17 2017
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",17B-0001,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",ALVARADO ST,23RD ST -,"Please see special pavingrequirements for MoratoriumStreets.",1951J,,Sep 10 2014-Sep 10 2019
"",ALVARADO ST,23RD ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",19TH ST,20TH ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",19TH ST,20TH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",ALVARADO ST,23RD ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"SANCHEZST",,,,,,
"",25TH ST,CLIPPER ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JERSEY ST,25TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JERSEY ST,25TH ST -,"Conflict with existing Street UsePermit.",11WR-0044,"NOC 866-892-5327 - NOC 866-892-5327",
"",25TH ST,CLIPPER ST -,Proposed Paving.,PAVING,Richard Lee -,Apr  1 2019-Apr  1 2020
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
ASTRO ST: ALVARADO ST 23RD ST (3798000   ) - East,
Asphalt Square Footage: 0,Concrete Square Footage: 9
Moratorium Start Date: 9/10/2014,Moratorium End Date: 9/10/2019
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 9
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 9/10/2014
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 9/10/2019
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDeniedASTRO ST: ALVARADO ST 23RD ST (3798000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2014Moratorium End Date: 9/10/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
