"ConditionsPursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.The Permit Holder shall disclose at the time ofapplication ALL equipment and tools to be used in thepublic right-of-way in conjunction with the proposedwork. Failure to do so may result in revocation of thepermit and may follow with associated notice(s) ofviolation and fines.It shall be the permit holderâ€™s responsibility to obtain aNight Noise Permit for any work which creates sound5dBA above the ambient level of that area at thenearest property plane. Failure to obtain appropriatepermits will result in appropriate action taken by theCity and may result in notices of violation withassociated fines, revocation of the permit foroccupancy and/or work, and/or other consequences.A Night Noise Permit shall be required for use of any ofthe following equipment including but not limited to:-          Vehicle with back-up beepers/alarms-          Generators-          Vacuums/Vac-trucks-          Power toolsEvent/Operation:Permit Linear Footage8700Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:7/27/2016 7:00AMStart Time7:00AMTo:8/9/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at [phone]).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
25,44TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,ULLOA ST,VICENTE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
29,,VICENTE ST,WAWONA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
31,,WAWONA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
18,45TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,ULLOA ST,VICENTE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,VICENTE ST,WAWONA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
24,45TH AVE,WAWONA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,46TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,ULLOA ST,VICENTE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,VICENTE ST,WAWONA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,WAWONA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,47TH AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,ULLOA ST,VICENTE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,VICENTE ST,CUTLER AVE,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CUTLER AVE,WAWONA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,47TH AVE,WAWONA ST,SLOAT BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,CUTLER AVE,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
17,SLOAT BLVD,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
26,ULLOA ST,44TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,45TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
28,VICENTE ST,44TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
21,VICENTE ST,45TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
30,WAWONA ST,44TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,45TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","-  Truck Permits:  For Restriction Information: Phone: [phone][email]",,,
Your Notes:,,,,
Streets:,46TH AVE / SLOAT BLVD - Intersection,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @[email], [phone].",,,
Your Notes:,,,,
Streets:,46TH AVE / ULLOA ST - Intersection,,,
18EXC-1007,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","[phone] - 415-695-3500",,
Your Notes:,,,,
Streets:,44TH AVE / VICENTE ST - WAWONA ST -,,,
2538J,"Cutler Ave, Lower Great Hwy, Sloat Blvd, and Wawona St SewerReplacement - Curb ramp project at intersection, see contactinformation for required coordination.","Clarissa Chin -Clarissa.Chin@sfdpw.org",,
Your Notes:,,,,
Streets:,47TH AVE / WAWONA ST - Intersection,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
16TOC-4716,8/5/2016 9:00AM - 08/05/2016 3:00pm,Pacific Gas & Electric,"800-PGE-5000[email]",
StreetSpace,,,,
Your Notes:,,,,
Streets:,47TH AVE: WAWONA ST to SLOAT BLVD (2700 - 2799),,,
"StreetName",From St,To St,Message,Job,Contact,Dates
44TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,MFF Allowed,,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",WAWONA ST,SLOAT BLVD -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",11WR-0106,"NOC 866-639-8460 - NOC 866-639-8460",
"",VICENTE ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0106,"NOC 866-639-8460 - NOC 866-639-8460",
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-1431,"[phone] -[phone]",Nov 29 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-1082,"[phone] -[phone]",Sep 24 2014-
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",18ECN-0109,"[phone] -[phone]",Mar  1 2018-
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2018-Dec 31 2018
"",ULLOA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2018-Dec 31 2018
"",ULLOA ST,VICENTE ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2018-Dec 31 2018
"",VICENTE ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2018-Dec 31 2018
"",VICENTE ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2020-Dec 31 2020
"",WAWONA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2020-Dec 31 2020
"",VICENTE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
45TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,MFF Allowed,,,
"",WAWONA ST,SLOAT BLVD -,MFF Allowed,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",WAWONA ST,SLOAT BLVD -,"Banners are allowed on thisstreet",,,
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",17ECN-0672,"[phone] -[phone]",Nov 29 2017-
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",VICENTE ST,WAWONA ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",WAWONA ST,SLOAT BLVD -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",ULLOA ST,VICENTE ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul  1 2017-Jun 30 2018
"",VICENTE ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2020-Dec 31 2020
"",WAWONA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2020-Dec 31 2020
"",WAWONA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Clarissa Chin -clarissa.chin@sfdpw.org",Jul  2 2018-Dec 19 2018
46TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",ULLOA ST,VICENTE ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",VICENTE ST,WAWONA ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",WAWONA ST,SLOAT BLVD -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",WAWONA ST,SLOAT BLVD -,MFF Allowed,,,
"",SLOAT BLVD,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,Muni Tracks Present.,,,
"",ULLOA ST,Intersection,Muni Tracks Present.,,,
"",ULLOA ST,VICENTE ST -,Muni Tracks Present.,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",VICENTE ST,Intersection,Muni Tracks Present.,,,
"",VICENTE ST,WAWONA ST -,Muni Tracks Present.,,,
"",WAWONA ST,Intersection,Muni Tracks Present.,,,
"",WAWONA ST,SLOAT BLVD -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-0549,"[phone] -[phone]",May 14 2012-
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",12ECN-0748,"[phone] -[phone]",Jul 12 2012-
"",VICENTE ST,Intersection,"Conflict with existing Street UsePermit.",12WR-0066,"Refer to Agent -Refer to Agent",
"",WAWONA ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0151,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-0019,"[phone] -[phone]",Dec 18 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-1231,"[phone] -[phone]",Nov 13 2014-
"",WAWONA ST,SLOAT BLVD -,"Conflict with existing Street UsePermit.",14V-0066,"[phone] -[phone]",
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",15ECN-0049,"[phone] -[phone]",Jan 22 2015-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-0053,"[phone] -[phone]",Jan 22 2015-
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",15ECN-0095,"[phone] -[phone]",Feb  2 2015-
"",WAWONA ST,SLOAT BLVD -,"Conflict with existing Street UsePermit.",15MSE-0322,"Refer to Agent -Refer to Agent",
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",16ECN-0143,,Feb 12 2016-
