"ConditionsEvent/Operation:Permit Linear Footage2000Elements of OccupancyChekcing StreetFrom:3/1/2016Start Time12:00AMTo:3/3/2016End Time12:00AMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call[phone] a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at[phone].Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours12:00AM Thru 12:00AMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,KIRKHAM ST,16TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,15TH AVE,16TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,16TH AVE,17TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
"StreetName",From St,To St,Message,Job,Contact,Dates
16TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",12ECN-0346,"Refer toAgent5504900 -Refer toAgent5504900",Mar 26 2012-
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 11 2014-Jul 11 2019
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"KIRKHAMST",,,,,,
"",15TH AVE,16TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",16TH AVE,17TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",16TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",16TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",16TH AVE,Intersection,"Conflict with existing Street UsePermit.",12ECN-0346,"Refer toAgent5504900 -Refer toAgent5504900",Mar 26 2012-
"",16TH AVE,17TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul  1 2014-Jul  1 2019
"",15TH AVE,16TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 11 2014-Jul 11 2019
"",16TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 11 2014-Jul 11 2019
"",16TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
