"ConditionsEvent/Operation:Placing Aerial Strand on PolesPermit Linear Footage25000Elements of OccupancyBucket truck will be placing strand on poles on side ofstreet with flow of traffic, will work on one portion of astreet at a time not all streets we are applying for atonce.  It will take approximately 1 month to finish theproject.From:01/02/2015Start Time12:00AMTo:02/06/2015End Time12:00AMNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredNFood:NMeter Segment(s)Street Space Hours12:00AM Thru 12:00AMPerforming Arts:NNight Noise"
"",24TH AVE,25TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",24TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",25TH AVE,26TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",25TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",26TH AVE,27TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",26TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",27TH AVE,28TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",27TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",28TH AVE,29TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",28TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",28TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",21ST AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",23RD AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",24TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",25TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",26TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",27TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",28TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",20TH AVE,21ST AVE -,"Conflict with existing Street UsePermit.",12ECN-0911,"Refer toAgent5504900 -Refer toAgent5504900",Sep 10 2012-
"",25TH AVE,26TH AVE -,"Conflict with existing Street UsePermit.",12SMF-0004,"Refer to Agent -Refer to Agent",
"",26TH AVE,Intersection,"Conflict with existing Street UsePermit.",12SMF-0004,"Refer to Agent -Refer to Agent",
"",25TH AVE,26TH AVE -,"Conflict with existing Street UsePermit.",13SMF-0305,"Refer to Agent -Refer to Agent",
"",26TH AVE,Intersection,"Conflict with existing Street UsePermit.",13SMF-0305,"Refer to Agent -Refer to Agent",
"",22ND AVE,23RD AVE -,"Conflict with existing Street UsePermit.",14ECN-0704,"[phone] -[phone]",Jun 17 2014-
"",26TH AVE,27TH AVE -,"Conflict with existing Street UsePermit.",15SW-0037,"Refer to Agent -Refer to Agent",
"",28TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1745J,,Jan  7 2014-Jan  7 2019
"",27TH AVE,28TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 21 2014-Feb 21 2019
"",28TH AVE,29TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 21 2014-Feb 21 2019
"",24TH AVE,25TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",25TH AVE,26TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",25TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",26TH AVE,27TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",26TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",27TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",21ST AVE,22ND AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",22ND AVE,23RD AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",22ND AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",23RD AVE,24TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",23RD AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",24TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",20TH AVE,21ST AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",21ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Apr  3 2014-Apr  3 2019
"",24TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2018-Dec 31 2018
"",25TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -[email]",Jan  1 2018-Dec 31 2018
"",27TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",28TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",24TH AVE,25TH AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",25TH AVE,26TH AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",26TH AVE,27TH AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
LAWTON ST,,,,,,
"",19TH AVE,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @[email],[phone]",,,
"",19TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",19TH AVE,20TH AVE -,"Conflict with existing Street UsePermit.",13SMF-0084,"Refer to Agent -Refer to Agent",
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0005,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:[phone]- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0076,"Refer to Agent -Refer to Agent",Jul 31 2017-Jun 30 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Brass Disk,,
"",18TH AVE,19TH AVE -,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Nov 28 2016-Apr 12 2018
"",21ST AVE,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","John Moala -john.moala@sfdpw.org",Nov 28 2016-Apr 12 2018
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",19TH AVE,20TH AVE -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",19TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",May 11 2018-Mar 11 2020
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
MORAGA ST,,,,,,
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"QUINTARAST",,,,,,
"",20TH AVE,21ST AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",20TH AVE,21ST AVE -,MFF Allowed,,,
"",20TH AVE,21ST AVE -,MFF Restricted near schools,,,
"",21ST AVE,22ND AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",21ST AVE,22ND AVE -,MFF Allowed,,,
"",21ST AVE,22ND AVE -,MFF Restricted near schools,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",22ND AVE,23RD AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",22ND AVE,23RD AVE -,MFF Allowed,,,
"",22ND AVE,23RD AVE -,MFF Restricted near schools,,,
"",23RD AVE,24TH AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",23RD AVE,24TH AVE -,MFF Allowed,,,
"",23RD AVE,24TH AVE -,MFF Restricted near schools,,,
"",24TH AVE,25TH AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",24TH AVE,25TH AVE -,MFF Allowed,,,
"",24TH AVE,25TH AVE -,MFF Restricted near schools,,,
"",25TH AVE,26TH AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",25TH AVE,26TH AVE -,MFF Allowed,,,
"",25TH AVE,26TH AVE -,MFF Restricted near schools,,,
"",26TH AVE,27TH AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",26TH AVE,27TH AVE -,MFF Allowed,,,
"",26TH AVE,27TH AVE -,MFF Restricted near schools,,,
"",27TH AVE,28TH AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",27TH AVE,28TH AVE -,MFF Allowed,,,
"",27TH AVE,28TH AVE -,MFF Restricted near schools,,,
"",28TH AVE,29TH AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",28TH AVE,29TH AVE -,MFF Allowed,,,
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",24TH AVE,25TH AVE -,"Banners are allowed on thisstreet",,,
"",24TH AVE,25TH AVE -,"Conflict with existing Street UsePermit.",11SMF-0092,"Refer to Agent -Refer to Agent",
"",25TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0092,"Refer to Agent -Refer to Agent",
"",22ND AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0088,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",27TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0089,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",24TH AVE,25TH AVE -,"Conflict with existing Street UsePermit.",15ECN-0908,"[phone] -[phone]",Sep 18 2015-
"",28TH AVE,29TH AVE -,"Conflict with existing Street UsePermit.",15MSE-0614,"Refer to Agent -Refer to Agent",
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",16ECN-0885,"Refer to Agent[phone] -[phone]",Nov  3 2016-
"",21ST AVE,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",28TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call [phone].Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Unknown,,
