,permit,permit_type_code,agentname,permit_curr_status,permit_address,permit_desc_purpose,permit_start_date,permit_end_date,permit_received_date,permit_appr_date
Print,17EXC-0822,Excavation,"Sonic Telecom, LLC",RENEWED,3359 26TH ST,1609 Cougar - CO Exit 26th ST,2/20/17 0:00,3/19/17 0:00,2/9/17 9:39,2/17/17 10:32
Print,17EXC-0917,Excavation,"Sonic Telecom, LLC",RENEWED,,"1609-10,11",2/27/17 0:00,3/10/17 0:00,2/15/17 14:02,2/21/17 16:20
Print,17EXC-1015,Excavation,"Sonic Telecom, LLC",RENEWED,,"1609-12,13",3/6/17 0:00,3/17/17 0:00,2/21/17 12:05,2/23/17 14:58
Print,17EXC-1371,Excavation,"Sonic Telecom, LLC",RENEWED,,1609-19&29,3/27/17 0:00,3/31/17 0:00,3/10/17 9:10,3/14/17 16:06
Print,17EXC-1521,Excavation,"Sonic Telecom, LLC",EXPIRED,3333 25TH ST,1609 - COUGAR 3333 25th St CO Exit,3/22/17 0:00,4/20/17 0:00,3/16/17 10:39,3/21/17 13:29
Print,17EXC-1523,Excavation,"Sonic Telecom, LLC",RENEWED,3359 26TH ST,1609 Cougar - CO Exit 26th ST,3/22/17 0:00,4/20/17 0:00,3/16/17 10:43,3/21/17 13:38
Print,17EXC-1532,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-4,4/3/17 0:00,4/28/17 0:00,3/16/17 12:59,3/24/17 7:58
Print,17EXC-1615,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-3,4/3/17 0:00,4/28/17 0:00,3/21/17 9:28,3/28/17 8:46
Print,17EXC-1616,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-5,4/3/17 0:00,4/28/17 0:00,3/21/17 9:45,3/24/17 13:29
Print,17EXC-1618,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-6,4/3/17 0:00,4/28/17 0:00,3/21/17 10:00,3/24/17 14:22
Print,17EXC-1626,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-7,4/3/17 0:00,4/28/17 0:00,3/21/17 11:11,3/24/17 15:59
Print,17EXC-1699,Excavation,"Sonic Telecom, LLC",RENEWED,3780 26TH ST,1609 - Cougar - 26th Avenue Trench Across Dolores,4/10/17 0:00,4/30/17 0:00,3/23/17 12:05,3/28/17 16:18
Print,17EXC-1790,Excavation,"Sonic Telecom, LLC",RENEWED,,"1609-20,25,26",4/10/17 0:00,5/5/17 0:00,3/28/17 7:14,4/4/17 16:09
Print,17EXC-2043,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-22,4/14/17 0:00,4/21/17 0:00,4/7/17 9:33,4/12/17 11:25
Print,17EXC-2046,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-30,4/14/17 0:00,4/21/17 0:00,4/7/17 9:45,4/12/17 11:49
Print,17EXC-2320,Excavation,"Sonic Telecom, LLC",APPLCNT,3359 26TH ST,1609 Cougar - CO Exit 26th ST,4/25/17 0:00,5/12/17 0:00,4/20/17 12:01,
Print,17EXC-2336,Excavation,"Sonic Telecom, LLC",RENEWED,,1609-31,5/1/17 0:00,5/11/17 0:00,4/21/17 8:10,4/25/17 11:08
Print,17EXC-2337,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-32,5/1/17 0:00,5/12/17 0:00,4/21/17 9:23,4/25/17 11:08
Print,17EXC-2395,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-51,5/1/17 0:00,5/5/17 0:00,4/25/17 6:48,4/25/17 13:31
Print,17EXC-2398,Excavation,"Sonic Telecom, LLC",RENEWED,3780 26TH ST,1609 - Cougar - 26th Avenue Trench Across Dolores,5/2/17 0:00,5/6/17 0:00,4/25/17 8:33,5/2/17 13:06
Print,17EXC-2474,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-44,5/4/17 0:00,5/11/17 0:00,4/27/17 7:57,4/27/17 14:28
Print,17EXC-2478,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-50,5/4/17 0:00,5/11/17 0:00,4/27/17 9:02,4/28/17 15:09
Print,17EXC-2606,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-42 ANCHORS,5/8/17 0:00,5/12/17 0:00,5/3/17 13:10,5/4/17 11:01
Print,17EXC-2835,Excavation,"Sonic Telecom, LLC",EXPIRED,3780 26TH ST,1609 - Cougar - 26th Avenue Trench Across Dolores,5/18/17 0:00,5/25/17 0:00,5/12/17 11:30,5/17/17 13:20
Print,17EXC-3082,Excavation,"Sonic Telecom, LLC",CLOSED,,1609-21,7/3/17 0:00,7/14/17 0:00,5/25/17 7:56,6/27/17 8:36
Print,17EXC-3084,Excavation,"Sonic Telecom, LLC",CLOSED,,1609-23,7/3/17 0:00,7/14/17 0:00,5/25/17 8:30,6/26/17 11:17
Print,17EXC-3512,Excavation,"Sonic Telecom, LLC",CLOSED,,1609-28,7/3/17 0:00,7/14/17 0:00,6/17/17 11:00,6/28/17 14:32
Print,17EXC-3513,Excavation,"Sonic Telecom, LLC",APPLCNT,,1609-8.2,7/3/17 0:00,7/14/17 0:00,6/17/17 11:28,1/1/00 0:00
Print,17EXC-3514,Excavation,"Sonic Telecom, LLC",APPLCNT,,1609-9.2,7/3/17 0:00,7/14/17 0:00,6/17/17 11:42,
Print,17EXC-3515,Excavation,"Sonic Telecom, LLC",APPLCNT,,1609-10.2,6/26/17 0:00,7/7/17 0:00,6/17/17 12:17,
Print,17EXC-3516,Excavation,"Sonic Telecom, LLC",APPLCNT,,1609-32.2,6/26/17 0:00,7/7/17 0:00,6/17/17 12:39,
Print,17EXC-3517,Excavation,"Sonic Telecom, LLC",APPLCNT,,"1609-14,15",6/26/17 0:00,7/7/17 0:00,6/17/17 13:05,
Print,17EXC-4021,Excavation,"Sonic Telecom, LLC",APPLCNT,,1609-35,7/25/17 0:00,8/2/17 0:00,7/13/17 10:24,
Print,17EXC-4396,Excavation,"Sonic Telecom, LLC",EXPIRED,,"1609-12,13",8/7/17 0:00,8/21/17 0:00,7/31/17 10:09,8/1/17 13:48
Print,17EXC-4400,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-19&29,8/7/17 0:00,8/21/17 0:00,7/31/17 10:19,8/1/17 14:03
Print,17EXC-4428,Excavation,"Sonic Telecom, LLC",EXPIRED,,1601-40 7031 601 Diamond ANC,8/9/17 0:00,8/11/17 0:00,8/1/17 10:50,8/7/17 8:11
Print,17EXC-4433,Excavation,"Sonic Telecom, LLC",EXPIRED,,1609-45 Anchors,8/9/17 0:00,8/11/17 0:00,8/1/17 11:35,8/7/17 8:13
Print,17EXC-4445,Excavation,"Sonic Telecom, LLC",CLOSED,,P6751 4400 25th St Anchor,8/7/17 0:00,8/9/17 0:00,8/1/17 15:59,8/3/17 15:11
Print,17EXC-5318,Excavation,"Sonic Telecom, LLC",EXPIRED,,"1609-20,25,26",9/25/17 0:00,10/13/17 0:00,9/12/17 15:50,9/22/17 7:40
Print,17EXC-5324,Excavation,"Sonic Telecom, LLC",EXPIRED,,"1609-10,11",9/25/17 0:00,10/9/17 0:00,9/13/17 8:21,9/21/17 15:06
Print,17EXC-5823,Excavation,"Sonic Telecom, LLC",EXPIRED,,SONIC ANCHOR PLACEMENT PKG 31.,10/23/17 0:00,11/6/17 0:00,10/11/17 7:47,10/12/17 15:53
Print,17EXC-5934,Excavation,"Sonic Telecom, LLC",EXPIRED,,Pole Reinforcement,11/6/17 0:00,11/7/17 0:00,10/18/17 13:21,10/25/17 9:34
Print,17EXC-6271,Excavation,"Sonic Telecom, LLC",CLOSED,,EDT GIG ANC 22nd ave x Taraval,11/27/17 0:00,11/29/17 0:00,11/8/17 12:47,11/17/17 14:32
Print,17SMF-0009,SurfaceFac,"Sonic Telecom, LLC",UNASSIGN,,,,,3/14/17 9:06,
Print,17TOC-0163,TempOccup,"Sonic Telecom, LLC",CLOSED,,,1/23/17 7:00,1/27/17 17:00,1/10/17 6:56,1/12/17 14:16
Print,17TOC-0170,TempOccup,"Sonic Telecom, LLC",CLOSED,,,1/30/17 7:00,2/3/17 17:00,1/10/17 8:02,1/19/17 8:25
Print,17TOC-0172,TempOccup,"Sonic Telecom, LLC",CLOSED,,,1/30/17 7:00,2/3/17 17:00,1/10/17 8:27,1/24/17 12:12
Print,17TOC-0334,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/6/17 7:00,2/10/17 17:00,1/20/17 7:43,2/1/17 8:58
Print,17TOC-0335,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/6/17 7:00,2/10/17 17:00,1/20/17 8:11,2/1/17 9:51
Print,17TOC-0418,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/1/17 7:00,2/10/17 17:00,1/25/17 9:26,2/1/17 9:47
Print,17TOC-0419,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/6/17 7:00,2/10/17 17:00,1/25/17 9:39,2/1/17 9:44
Print,17TOC-0534,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/6/17 7:00,2/10/17 17:00,2/1/17 9:05,2/1/17 9:16
Print,17TOC-0607,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/13/17 7:00,2/24/17 17:00,2/6/17 13:14,2/9/17 7:31
Print,17TOC-0609,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/13/17 7:00,2/24/17 17:00,2/6/17 13:26,2/9/17 13:13
Print,17TOC-0850,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/27/17 7:00,3/10/17 17:00,2/21/17 7:38,2/27/17 15:56
Print,17TOC-0852,TempOccup,"Sonic Telecom, LLC",CLOSED,,,2/27/17 7:00,3/10/17 17:00,2/21/17 7:48,2/27/17 15:57
Print,17TOC-1146,TempOccup,"Sonic Telecom, LLC",CLOSED,,,3/13/17 7:00,3/15/17 17:00,3/7/17 8:38,3/15/17 10:10
Print,17TOC-1207,TempOccup,"Sonic Telecom, LLC",CLOSED,,,3/16/17 7:00,3/21/17 17:00,3/9/17 8:11,3/15/17 15:55
Print,17TOC-1249,TempOccup,"Sonic Telecom, LLC",WRK_ACCOUNTING,,,3/20/17 7:00,3/31/17 17:00,3/10/17 8:44,
Print,17TOC-1285,TempOccup,"Sonic Telecom, LLC",CLOSED,,,3/27/17 7:00,3/31/17 17:00,3/14/17 9:10,3/17/17 14:37
Print,17TOC-1288,TempOccup,"Sonic Telecom, LLC",CLOSED,,,4/3/17 7:00,4/7/17 17:00,3/14/17 10:19,3/17/17 14:33
Print,17TOC-1557,TempOccup,"Sonic Telecom, LLC",CLOSED,,,4/10/17 7:00,4/14/17 17:00,3/28/17 7:51,3/30/17 8:17
Print,17TOC-1558,TempOccup,"Sonic Telecom, LLC",CLOSED,,,4/17/17 7:00,4/21/17 17:00,3/28/17 8:01,3/30/17 8:43
Print,17TOC-1559,TempOccup,"Sonic Telecom, LLC",CLOSED,,,4/24/17 7:00,5/5/17 17:00,3/28/17 8:09,3/30/17 8:43
Print,17TOC-1904,TempOccup,"Sonic Telecom, LLC",CLOSED,,,4/17/17 7:00,4/28/17 17:00,4/7/17 10:07,4/11/17 7:15
Print,17TOC-1905,TempOccup,"Sonic Telecom, LLC",CLOSED,,,4/17/17 7:00,4/28/17 17:00,4/7/17 10:21,4/7/17 15:33
Print,17TOC-2177,TempOccup,"Sonic Telecom, LLC",CLOSED,,,5/1/17 7:00,5/11/17 17:00,4/21/17 8:59,4/21/17 15:39
Print,17TOC-2178,TempOccup,"Sonic Telecom, LLC",CLOSED,,,5/1/17 7:00,5/12/17 17:00,4/21/17 9:54,4/21/17 15:36
Print,17TOC-2469,TempOccup,"Sonic Telecom, LLC",CLOSED,3359 26TH ST,,5/15/17 7:00,5/16/17 17:00,5/4/17 8:39,5/4/17 9:21
Print,17TOC-2579,TempOccup,"Sonic Telecom, LLC",WRK_ACCOUNTING,,,5/15/17 7:00,5/19/17 17:00,5/9/17 7:36,
Print,17TOC-2580,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/9/17 7:00,8/11/17 17:00,5/9/17 7:48,8/7/17 12:20
Print,17TOC-2582,TempOccup,"Sonic Telecom, LLC",WRK_ACCOUNTING,,,5/15/17 7:00,5/19/17 17:00,5/9/17 7:58,
Print,17TOC-2819,TempOccup,"Sonic Telecom, LLC",CLOSED,3402 26TH ST,,5/17/17 6:00,5/19/17 17:00,5/16/17 11:28,5/16/17 11:45
Print,17TOC-2995,TempOccup,"Sonic Telecom, LLC",UNASSIGN,,,5/23/17 7:00,5/31/17 13:00,5/22/17 12:58,
Print,17TOC-2996,TempOccup,"Sonic Telecom, LLC",CLOSED,,,5/23/17 7:00,5/26/17 13:00,5/22/17 12:58,5/22/17 13:12
Print,17TOC-2997,TempOccup,"Sonic Telecom, LLC",CLOSED,,,5/26/17 7:00,5/31/17 13:00,5/22/17 13:05,5/22/17 13:15
Print,17TOC-3112,TempOccup,"Sonic Telecom, LLC",DENIED,,,6/1/17 7:00,6/9/17 17:00,5/26/17 9:40,
Print,17TOC-3114,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/1/17 7:00,6/9/17 17:00,5/26/17 9:47,
Print,17TOC-3128,TempOccup,"Sonic Telecom, LLC",CLOSED,1 NORWICH ST,,5/30/17 8:00,6/1/17 17:00,5/26/17 12:16,5/26/17 12:45
Print,17TOC-3129,TempOccup,"Sonic Telecom, LLC",CLOSED,3049 22ND ST,,5/31/17 8:00,6/2/17 17:00,5/26/17 12:27,5/26/17 12:47
Print,17TOC-3131,TempOccup,"Sonic Telecom, LLC",CLOSED,76 MONTCALM ST,,6/1/17 8:00,6/5/17 17:00,5/26/17 12:32,5/26/17 12:49
Print,17TOC-3140,TempOccup,"Sonic Telecom, LLC",VOID,,,6/7/17 7:00,6/7/17 17:00,5/26/17 15:42,1/1/00 0:00
Print,17TOC-3255,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/12/17 8:00,6/15/17 17:00,6/5/17 7:34,6/7/17 9:06
Print,17TOC-3256,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/12/17 8:00,6/15/17 17:00,6/5/17 7:51,6/7/17 9:09
Print,17TOC-3257,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/12/17 8:00,6/15/17 17:00,6/5/17 8:06,6/7/17 9:09
Print,17TOC-3261,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/13/17 8:00,6/16/17 17:00,6/5/17 8:22,6/7/17 9:08
Print,17TOC-3270,TempOccup,"Sonic Telecom, LLC",VOID,,,6/13/17 8:00,6/16/17 17:00,6/5/17 11:17,
Print,17TOC-3453,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/15/17 7:00,6/21/17 17:00,6/12/17 6:48,6/13/17 8:00
Print,17TOC-3456,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/19/17 7:00,6/23/17 17:00,6/12/17 9:37,6/15/17 8:13
Print,17TOC-3545,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/21/17 8:00,6/23/17 17:00,6/14/17 6:45,6/19/17 8:42
Print,17TOC-3546,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/22/17 8:00,6/23/17 17:00,6/14/17 7:08,6/19/17 13:02
Print,17TOC-3547,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/21/17 8:00,6/23/17 17:00,6/14/17 7:44,6/19/17 8:45
Print,17TOC-3548,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/19/17 8:00,6/22/17 5:00,6/14/17 8:00,6/19/17 12:28
Print,17TOC-3551,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/21/17 8:00,6/23/17 17:00,6/14/17 8:13,6/19/17 8:46
Print,17TOC-3555,TempOccup,"Sonic Telecom, LLC",CLOSED,,,6/21/17 8:00,6/23/17 17:00,6/14/17 8:19,6/19/17 12:59
Print,17TOC-3740,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/5/17 7:00,7/7/17 17:00,6/21/17 13:38,6/22/17 15:55
Print,17TOC-3869,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/3/17 8:00,7/6/17 17:00,6/27/17 10:58,6/30/17 12:32
Print,17TOC-3871,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/3/17 8:00,7/6/17 17:00,6/27/17 11:08,6/30/17 8:04
Print,17TOC-3875,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/3/17 8:00,7/6/17 17:00,6/27/17 11:20,6/30/17 12:34
Print,17TOC-3966,TempOccup,"Sonic Telecom, LLC",CLOSED,1209 YORK ST,,7/10/17 7:00,7/12/17 17:00,7/3/17 6:38,7/5/17 8:12
Print,17TOC-3975,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/12/17 8:00,7/14/17 17:00,7/5/17 6:36,7/6/17 11:02
Print,17TOC-3979,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/12/17 8:00,7/14/17 17:00,7/5/17 12:30,7/6/17 11:03
Print,17TOC-3981,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/12/17 8:00,7/14/17 17:00,7/5/17 12:36,7/6/17 11:05
Print,17TOC-3984,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/12/17 8:00,7/14/17 17:00,7/5/17 12:41,7/6/17 11:06
Print,17TOC-4242,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/18/17 8:00,7/20/17 17:00,7/14/17 8:10,7/14/17 8:14
Print,17TOC-4243,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/18/17 8:00,7/19/17 17:00,7/14/17 8:17,7/14/17 8:21
Print,17TOC-4244,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/18/17 8:00,7/20/17 17:00,7/14/17 8:29,7/14/17 8:34
Print,17TOC-4356,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/25/17 7:00,7/25/17 17:00,7/19/17 6:06,7/20/17 14:40
Print,17TOC-4579,TempOccup,"Sonic Telecom, LLC",CLOSED,,,7/31/17 7:00,8/1/17 17:00,7/27/17 10:08,7/27/17 11:00
Print,17TOC-4689,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/21/17 9:00,8/22/17 16:00,8/1/17 13:08,8/11/17 15:19
Print,17TOC-4794,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/7/17 7:00,8/8/17 17:00,8/3/17 12:46,8/3/17 14:00
Print,17TOC-4796,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/7/17 7:00,8/7/17 17:00,8/3/17 13:05,8/3/17 13:58
Print,17TOC-4797,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/7/17 7:00,8/11/17 17:00,8/3/17 13:31,8/3/17 14:02
Print,17TOC-4885,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/11/17 7:00,8/11/17 17:00,8/7/17 10:45,8/7/17 11:08
Print,17TOC-4899,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/9/17 7:00,8/11/17 17:00,8/7/17 12:04,8/7/17 12:20
Print,17TOC-5035,TempOccup,"Sonic Telecom, LLC",CLOSED,,,8/28/17 7:00,8/31/17 15:00,8/11/17 12:04,8/11/17 16:47
Print,17TOC-7581,TempOccup,"Sonic Telecom, LLC",CLOSED,299 CHENERY ST,,12/1/17 8:00,12/1/17 17:00,11/28/17 11:05,11/28/17 11:10
Print,17TOC-7583,TempOccup,"Sonic Telecom, LLC",CLOSED,,,12/1/17 8:00,12/1/17 17:00,11/28/17 11:07,11/28/17 11:10
Print,17TOC-7693,TempOccup,"Sonic Telecom, LLC",CLOSED,530 CONGO ST,,12/6/17 8:00,12/8/17 17:00,12/4/17 11:33,12/4/17 11:45
Print,18TOC-0289,TempOccup,"Sonic Telecom, LLC",CLOSED,2753 22ND ST,,1/22/18 8:00,1/22/18 17:00,1/17/18 11:35,1/17/18 11:40
Print,13SMF-0084,SurfaceFac,Sonic. net Inc,APPROVED,,,,,4/10/13 16:20,5/29/14 21:55
Print,16TOC-8026,TempOccup,Sonic. net Inc,CLOSED,,,12/12/16 7:00,12/19/16 17:00,12/7/16 13:33,12/7/16 14:00